Circuit: * Z:\home\solomon\VLSI\Assignments\Assignment 2\Simulation\Q2_a.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
.step vdd=-1.8
.step vdd=-1.7
.step vdd=-1.6
.step vdd=-1.5
.step vdd=-1.4
.step vdd=-1.3
.step vdd=-1.2
.step vdd=-1.1
.step vdd=-1
.step vdd=-0.9
.step vdd=-0.8
.step vdd=-0.7
.step vdd=-0.6
.step vdd=-0.5
.step vdd=-0.4
.step vdd=-0.3
.step vdd=-0.2
.step vdd=-0.1
.step vdd=4.16334e-016
.step vdd=0.1
.step vdd=0.2
.step vdd=0.3
.step vdd=0.4
.step vdd=0.5
.step vdd=0.6
.step vdd=0.7
.step vdd=0.8
.step vdd=0.9
.step vdd=1
.step vdd=1.1
.step vdd=1.2
.step vdd=1.3
.step vdd=1.4
.step vdd=1.5
.step vdd=1.6
.step vdd=1.7
.step vdd=1.8


Measurement: i_rms
  step	RMS(ig(m1))	FROM	TO
     1	2.19894e-016	0	0.001
     2	2.08024e-016	0	0.001
     3	2.07923e-016	0	0.001
     4	2.07734e-016	0	0.001
     5	2.07363e-016	0	0.001
     6	2.06599e-016	0	0.001
     7	2.04946e-016	0	0.001
     8	2.01341e-016	0	0.001
     9	1.94244e-016	0	0.001
    10	1.83581e-016	0	0.001
    11	1.72279e-016	0	0.001
    12	1.62926e-016	0	0.001
    13	1.559e-016	0	0.001
    14	1.50667e-016	0	0.001
    15	1.46682e-016	0	0.001
    16	1.43558e-016	0	0.001
    17	1.41041e-016	0	0.001
    18	1.38966e-016	0	0.001
    19	1.37221e-016	0	0.001
    20	1.35733e-016	0	0.001
    21	1.34497e-016	0	0.001
    22	1.34242e-016	0	0.001
    23	1.44518e-016	0	0.001
    24	1.88773e-016	0	0.001
    25	2.06935e-016	0	0.001
    26	2.08503e-016	0	0.001
    27	2.08558e-016	0	0.001
    28	2.08518e-016	0	0.001
    29	2.08478e-016	0	0.001
    30	2.08443e-016	0	0.001
    31	2.08413e-016	0	0.001
    32	2.08387e-016	0	0.001
    33	2.08364e-016	0	0.001
    34	2.08343e-016	0	0.001
    35	2.08325e-016	0	0.001
    36	2.08309e-016	0	0.001
    37	2.08295e-016	0	0.001

Measurement: i_avg
  step	AVG(ig(m1))	FROM	TO
     1	-3.16335e-017	0	0.001
     2	3.80857e-017	0	0.001
     3	3.80672e-017	0	0.001
     4	3.80325e-017	0	0.001
     5	3.79646e-017	0	0.001
     6	3.78247e-017	0	0.001
     7	3.7522e-017	0	0.001
     8	3.68621e-017	0	0.001
     9	3.55628e-017	0	0.001
    10	3.36106e-017	0	0.001
    11	3.15413e-017	0	0.001
    12	2.9829e-017	0	0.001
    13	2.85426e-017	0	0.001
    14	2.75846e-017	0	0.001
    15	2.68549e-017	0	0.001
    16	2.62829e-017	0	0.001
    17	2.58222e-017	0	0.001
    18	2.54423e-017	0	0.001
    19	2.51229e-017	0	0.001
    20	2.48504e-017	0	0.001
    21	2.46241e-017	0	0.001
    22	2.45774e-017	0	0.001
    23	2.64588e-017	0	0.001
    24	3.45612e-017	0	0.001
    25	3.78862e-017	0	0.001
    26	3.81733e-017	0	0.001
    27	3.81834e-017	0	0.001
    28	3.81761e-017	0	0.001
    29	3.81688e-017	0	0.001
    30	3.81624e-017	0	0.001
    31	3.81569e-017	0	0.001
    32	3.81521e-017	0	0.001
    33	3.81479e-017	0	0.001
    34	3.81441e-017	0	0.001
    35	3.81408e-017	0	0.001
    36	3.81379e-017	0	0.001
    37	3.81353e-017	0	0.001

Measurement: i_max
  step	MAX(ig(m1))	FROM	TO
     1	5.97422e-016	0	0.001
     2	5.97262e-016	0	0.001
     3	5.96973e-016	0	0.001
     4	5.96429e-016	0	0.001
     5	5.95365e-016	0	0.001
     6	5.9317e-016	0	0.001
     7	5.88424e-016	0	0.001
     8	5.78074e-016	0	0.001
     9	5.57698e-016	0	0.001
    10	5.27085e-016	0	0.001
    11	4.94634e-016	0	0.001
    12	4.67781e-016	0	0.001
    13	4.47608e-016	0	0.001
    14	4.32584e-016	0	0.001
    15	4.21141e-016	0	0.001
    16	4.12171e-016	0	0.001
    17	4.04946e-016	0	0.001
    18	3.98989e-016	0	0.001
    19	3.93979e-016	0	0.001
    20	3.89706e-016	0	0.001
    21	3.86158e-016	0	0.001
    22	3.85424e-016	0	0.001
    23	4.14929e-016	0	0.001
    24	5.41992e-016	0	0.001
    25	5.94135e-016	0	0.001
    26	5.98636e-016	0	0.001
    27	5.98795e-016	0	0.001
    28	5.9868e-016	0	0.001
    29	5.98566e-016	0	0.001
    30	5.98466e-016	0	0.001
    31	5.98379e-016	0	0.001
    32	5.98304e-016	0	0.001
    33	5.98238e-016	0	0.001
    34	5.9818e-016	0	0.001
    35	5.98128e-016	0	0.001
    36	5.98082e-016	0	0.001
    37	5.98041e-016	0	0.001


Date: Tue Nov 02 01:02:43 2021
Total elapsed time: 8.377 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 80022
traniter = 80018
tranpoints = 40010
accept = 24014
rejected = 15996
matrix size = 2
fillins = 0
solver = Normal
Matrix Compiler1: off  [0.0]/0.1/0.1
Matrix Compiler2:       9 opcodes  0.1/[0.1]/0.1

